TREE	ALN	ALNLEN	mean_BSS	median_BSS	evoRate
21628at147550.aa.clipkit.FT.tre	21628at147550.aa.clipkit	1153	0.8234	0.8234	0.2131
19349at147550.aa.clipkit.FT.tre	19349at147550.aa.clipkit	1978	0.9069	0.9069	0.8782
22585at147550.aa.clipkit.FT.tre	22585at147550.aa.clipkit	879	0.7636	0.7636	0.1985
34129at147550.aa.clipkit.FT.tre	34129at147550.aa.clipkit	865	0.8559	0.8559	0.2875
45751at147550.aa.clipkit.FT.tre	45751at147550.aa.clipkit	900	0.8332	0.8332	0.1991
55802at147550.aa.clipkit.FT.tre	55802at147550.aa.clipkit	1186	0.7926	0.7926	0.3971
68475at147550.aa.clipkit.FT.tre	68475at147550.aa.clipkit	1064	0.8647	0.8647	0.3665
5683at147550.aa.clipkit.FT.tre	5683at147550.aa.clipkit	2536	0.9015	0.9015	0.5675
64318at147550.aa.clipkit.FT.tre	64318at147550.aa.clipkit	1202	0.7278	0.7278	0.2101
17765at147550.aa.clipkit.FT.tre	17765at147550.aa.clipkit	836	0.8147	0.8147	0.29
57213at147550.aa.clipkit.FT.tre	57213at147550.aa.clipkit	1205	0.7891	0.7891	0.2001
47380at147550.aa.clipkit.FT.tre	47380at147550.aa.clipkit	940	0.7693	0.7693	0.1758
4968at147550.aa.clipkit.FT.tre	4968at147550.aa.clipkit	2253	0.9195	0.9195	0.5272
70854at147550.aa.clipkit.FT.tre	70854at147550.aa.clipkit	1274	0.8135	0.8135	0.4003
17067at147550.aa.clipkit.FT.tre	17067at147550.aa.clipkit	1457	0.8685	0.8685	0.2466
64368at147550.aa.clipkit.FT.tre	64368at147550.aa.clipkit	888	0.6807	0.6807	0.1859
53684at147550.aa.clipkit.FT.tre	53684at147550.aa.clipkit	914	0.8177	0.8177	0.1765
12627at147550.aa.clipkit.FT.tre	12627at147550.aa.clipkit	1231	0.8204	0.8204	0.1876
49037at147550.aa.clipkit.FT.tre	49037at147550.aa.clipkit	890	0.8113	0.8113	0.2548
